                        - build_py.pyi (RegularFile, 9f8f90b627ce6aea4a8f12d6e1536ce1)
                        - build_scripts.pyi (RegularFile, 66a032838faf708464020734ce0742c7)
                        - check.pyi (RegularFile, c1fb30cbc8a6ad4ae89b2ede912025cb)
                        - clean.pyi (RegularFile, 342e2603160c3310fe4ff9b7e5c49404)
                        - config.pyi (RegularFile, 381cc5c6f526190c69acf879afe401c8)
                        - install.pyi (RegularFile, c80d050c1f80b2e548c786da8444cead)
                        - install_data.pyi (RegularFile, e3741d84769efcb057c02bd637ec5135)
                        - install_egg_info.pyi (RegularFile, 66bc9b7e8aff07082e7f3d7d955a4484)
                        - install_headers.pyi (RegularFile, 54dd34627076bc8f1e45a8600d73e21f)
                        - install_lib.pyi (RegularFile, 256bd0d55b0a0e839058d6797cb93719)
                        - install_scripts.pyi (RegularFile, 42884bbae753d84b0518e74759c05bff)
                        - register.pyi (RegularFile, fbb73348e4cfcf9d15fc01c32c602dff)
                        - sdist.pyi (RegularFile, 25ca28e92f7fd419e3e6d58cbba289d0)
                        - upload.pyi (RegularFile, 68c80ce58f607b7069281df3a173d263)
                      - config.pyi (RegularFile, 2db1d0d7d6a4de7299982600237cc0b2)
                      - core.pyi (RegularFile, 092c20866957a6824680091493712bb4)
                      - cygwinccompiler.pyi (RegularFile, a03f75771428f259db74469b14a8203d)
                      - debug.pyi (RegularFile, b23106a1708a1882215e2fcae21f00e5)
                      - dep_util.pyi (RegularFile, 384124f609a030fb304493a146a3f25c)
                      - dir_util.pyi (RegularFile, 2b8083e5ea16c941c5bb7b8de88899f9)
                      - dist.pyi (RegularFile, b17ec54275fa30399f3435e6ac438cf6)
                      - errors.pyi (RegularFile, df4008d958bcf3b382357bcf9b9e17df)
                      - extension.pyi (RegularFile, 9c1b47ef0662443c7bdc0bc4bbbdbb13)
                      - fancy_getopt.pyi (RegularFile, fafc9de0d88f6955211f6b8b26bfee5e)
                      - file_util.pyi (RegularFile, 2725c595e1051dd9d9aea251665ebee7)
                      - filelist.pyi (RegularFile, 3532b3bc7c5ae36444aaa76ab9042d8b)
                      - log.pyi (RegularFile, 7a027bd0c75c6bf8b4bd86545d4735d1)
                      - msvccompiler.pyi (RegularFile, e6459e3a57601c0812e8138b72d2758c)
                      - spawn.pyi (RegularFile, 9df51797781a491928dc4f262f706fd0)
                      - sysconfig.pyi (RegularFile, d69995f0a61cc5b140d4a8f56e3ee0c6)
                      - text_file.pyi (RegularFile, 9071d4bbcbddfee735bcfcf22649e507)
                      - unixccompiler.pyi (RegularFile, a2571015f8ccbc068c332241a86192fa)
                      - util.pyi (RegularFile, 53132d76b4c1aa80e544ce47fa4d3b55)
                      - version.pyi (RegularFile, a95ca1e87fe889a33d89096ed8d32266)
                    - doctest.pyi (RegularFile, 8ca5c5c334605f36d7fa849c25edd2a8)
                    - email (Directory, 442655af97d1abd85eb717187f302aad)
                      - __init__.pyi (RegularFile, 848bd960520c0a70e01bb8871b3468c6)
                      - _header_value_parser.pyi (RegularFile, fd6df131be8035948de0c6d99915cb9b)
                      - _policybase.pyi (RegularFile, 42a038a31e155165766a8f276f763ed6)
                      - base64mime.pyi (RegularFile, 738ae06c2ba4ace53863812c1e6d4f5e)
                      - charset.pyi (RegularFile, 177d3e6ed06a45032ffb596a255e35cc)
                      - contentmanager.pyi (RegularFile, 49c368b7fe370fbf3ee4ff2654dea1d8)
                      - encoders.pyi (RegularFile, 4684f032c577e6a8835173f3213e01bf)
                      - errors.pyi (RegularFile, b706a847fc5038ed5ecfbd4d290e0b53)
                      - feedparser.pyi (RegularFile, c95096c3118c019c9ab089daa8ae506a)
                      - generator.pyi (RegularFile, 81e224b7481f17193fe49ccf95c6ef09)
                      - header.pyi (RegularFile, c445825be2b07021d5d355bdc2848519)
                      - headerregistry.pyi (RegularFile, fe0dc3d95e41f4f3782d2c2bfc6d37bd)
                      - iterators.pyi (RegularFile, 64818e271bf0d7d28662ee98d1639680)
                      - message.pyi (RegularFile, ec3b7cbba8f48a4fd083f00e7cccd633)
                      - mime (Directory, c9697ccdc1d40f554ad319f7a432c983)
                        - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                        - application.pyi (RegularFile, bf09e05f7a8c6c68bca845171c04956f)
                        - audio.pyi (RegularFile, 5cfb6ab250c26d91c2bbd1bbc37e9caa)
                        - base.pyi (RegularFile, be146ff91c623987ec38c43bff882ecd)
                        - image.pyi (RegularFile, 9f5ff43c71fd2eecc5aab23894104f52)
                        - message.pyi (RegularFile, 6e443245dc9ffd8ae52ab48daa145a0b)
                        - multipart.pyi (RegularFile, b7a13a702fdb94daec39064dc9751c19)
                        - nonmultipart.pyi (RegularFile, 5c37822e8a0282e207c57192e9e2f78f)
                        - text.pyi (RegularFile, f6f5a4f6d30b9fdd5938401eed67cb94)
                      - parser.pyi (RegularFile, 0d76ca8bddd4a2266a1cbfd0f4ad1eac)
                      - policy.pyi (RegularFile, 50c8161a82b9612deeed77bca289a3ca)
                      - quoprimime.pyi (RegularFile, d9ee5fb47112c7d243b1ee26caf2e3c4)
                      - utils.pyi (RegularFile, ab84ae74f4c7a961bd36df9eff865ab7)
                    - encodings (Directory, cd41cda59fddf829f9cc13945351a5db)
                      - __init__.pyi (RegularFile, 2696a0abe5891ea8ba929070d20051af)
                      - aliases.pyi (RegularFile, 218c1b9d4ed657e0e0ff320ebd2d1298)
                      - ascii.pyi (RegularFile, 8f733f3979485385476093de823e172e)
                      - base64_codec.pyi (RegularFile, 43b0f8d18a4b65f3ed8f509895fdf4a3)
                      - big5.pyi (RegularFile, 2104fb24c54200300b768202ee19ae87)
                      - big5hkscs.pyi (RegularFile, 2104fb24c54200300b768202ee19ae87)
                      - bz2_codec.pyi (RegularFile, 0d35707aef5ba3d35ca9f6dc21bd9ba9)
                      - charmap.pyi (RegularFile, d36ed97e4930557a4fffc11ae18d7afc)
                      - cp037.pyi (RegularFile, 7c491b7eb6495f57fd003f7e692f9545)
                      - cp1006.pyi (RegularFile, 7c491b7eb6495f57fd003f7e692f9545)
                      - cp1026.pyi (RegularFile, 7c491b7eb6495f57fd003f7e692f9545)
                      - cp1125.pyi (RegularFile, 0c056cdf6a4dd330dac93e88940eb6ad)
                      - cp1140.pyi (RegularFile, 7c491b7eb6495f57fd003f7e692f9545)
                      - cp1250.pyi (RegularFile, 7c491b7eb6495f57fd003f7e692f9545)
                      - cp1251.pyi (RegularFile, 7c491b7eb6495f57fd003f7e692f9545)
                      - cp1252.pyi (RegularFile, 7c491b7eb6495f57fd003f7e692f9545)
                      - cp1253.pyi (RegularFile, 7c491b7eb6495f57fd003f7e692f9545)
                      - cp1254.pyi (RegularFile, 7c491b7eb6495f57fd003f7e692f9545)
                      - cp1255.pyi (RegularFile, 7c491b7eb6495f57fd003f7e692f9545)
                      - cp1256.pyi (RegularFile, 7c491b7eb6495f57fd003f7e692f9545)
                      - cp1257.pyi (RegularFile, 7c491b7eb6495f57fd003f7e692f9545)
                      - cp1258.pyi (RegularFile, 7c491b7eb6495f57fd003f7e692f9545)
                      - cp273.pyi (RegularFile, 7c491b7eb6495f57fd003f7e692f9545)
                      - cp424.pyi (RegularFile, 7c491b7eb6495f57fd003f7e692f9545)
                      - cp437.pyi (RegularFile, 0c056cdf6a4dd330dac93e88940eb6ad)
                      - cp500.pyi (RegularFile, 7c491b7eb6495f57fd003f7e692f9545)
